,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8
56,-7,-2,5,-2,-2,0,1,1
57,-1,-3,-2,1,-3,-2,-3,-2
58,10,12,-4,-7,-3,-2,-1,-2
59,-7,-11,-3,-2,-1,-1,1,-1
60,-2,-1,1,3,-3,-2,-1,-2
61,-4,-1,-4,-1,1,-2,-2,-1
62,-4,0,-1,-2,1,0,-2,-1
63,5,2,0,-2,-1,-1,-1,1
64,-4,-2,-1,-4,-1,-2,1,-1
65,-2,-2,2,-1,0,1,0,-4
66,-2,-2,-1,0,0,1,0,-1
67,0,-1,-3,-3,-2,-2,-1,-1
68,0,-3,-2,-3,0,-1,-2,-2
69,-2,-1,-1,0,-1,-2,-2,-2
70,-2,-2,-1,0,-2,-3,-2,-1
71,0,1,-3,-5,-4,-1,0,0
72,0,1,0,6,-2,-2,-3,-2
73,1,-2,-1,-8,0,-1,-2,-1
74,-3,0,2,0,0,-1,0,-3
75,0,-3,-6,0,0,0,-1,0
76,1,-3,-9,-8,0,-3,-1,-6
77,1,8,-7,-6,-4,-1,-4,1
78,-5,-11,7,5,0,0,-2,0
79,8,-3,8,3,1,1,-2,-1
80,-6,-3,-3,0,0,-1,1,0
81,11,2,1,-3,-2,-4,0,-2
82,-4,2,2,4,-1,-3,1,0
83,-9,-3,-5,-4,-3,-2,-4,-2
84,-1,-2,-6,-9,-2,-2,0,-1
85,-3,-5,-9,-3,-3,0,1,1
86,3,3,-1,-6,-2,-1,-2,-1
87,-2,-1,7,7,1,4,4,1
88,-3,2,3,2,-1,-5,-2,-1
89,-5,-3,1,2,-2,0,1,0
90,0,0,-7,2,-2,1,-1,-1
91,-3,-3,-4,-3,0,-2,-1,-3
92,1,0,-3,-8,-2,2,-1,5
93,-3,-1,1,1,-1,-3,-3,-3
94,0,-4,-3,-3,-1,-1,-1,-1
95,0,1,-1,-3,-3,-3,-2,-7
96,2,2,0,2,-2,0,1,5
97,-5,-4,1,2,0,0,-2,0
98,6,-1,-1,-6,-1,-1,-4,-3
99,0,8,0,-2,0,-4,-3,-2
100,1,0,-4,0,-2,-1,0,-1
101,-12,-20,-2,-2,0,0,-3,-1
102,-7,4,-1,0,-3,-1,1,-1
103,0,-7,-3,-5,-2,0,-2,0
104,9,-3,-4,0,-1,-3,-5,-6
105,3,10,3,5,0,-1,1,0
106,-4,-6,2,-3,-1,-2,-2,-1
107,-1,2,-4,0,-2,-2,-2,1
108,-6,1,1,-2,-3,1,0,-1
109,-1,-6,0,1,0,-1,-1,-3
110,-1,2,-1,-1,-1,-4,-1,-1
111,-5,-4,-1,1,-2,-1,-1,-1
112,-1,-2,0,-2,0,-3,-2,-1
113,-2,1,-2,-2,-1,-1,-1,-1
114,0,0,-8,-8,-1,-2,-3,0
115,-2,-3,-3,-1,-1,-3,-3,-1
116,-4,-4,3,1,-1,2,0,-3
117,0,1,2,-1,-2,-1,-1,-3
118,0,-2,0,2,0,1,0,1
119,-1,-1,1,-1,-2,-1,-2,-2
120,-3,0,-1,1,-1,-3,-3,-1
121,-4,-2,-1,-1,-2,-1,-1,-2
122,0,-2,-7,-11,-1,-3,0,-1
123,0,3,1,1,-1,-1,-1,1
124,-2,-4,5,3,0,1,3,-1
125,-3,-3,-6,-3,-1,-2,-3,-1
126,-4,0,-7,-4,-2,-1,-2,-7
127,2,-5,3,1,-1,-5,-1,1
128,-5,7,0,7,-1,1,-1,-3
129,8,-8,-2,-8,0,0,-3,3
130,2,10,0,2,-3,-1,-2,0
131,-8,-7,-3,-1,0,-1,-1,-1
132,-2,1,-2,-5,-2,-1,1,-1
133,-10,-2,1,1,-1,-3,1,0
134,2,3,4,0,-1,1,-2,-2
135,-3,5,-3,-1,-1,0,0,-1
136,0,-3,-1,0,1,-3,-1,0
137,1,7,-1,-3,-1,-1,-2,-2
138,-2,-8,-5,-4,-2,-2,-2,0
139,-2,0,2,1,-2,-2,-1,2
140,1,-3,-1,1,-2,-2,-1,-6
141,0,1,-3,-4,-2,1,-2,7
142,-1,-2,1,1,1,-3,1,-2
143,-1,-2,-5,-4,-1,0,0,-2
144,1,4,-2,-4,-1,-4,-3,-2
145,2,-2,5,3,-3,3,-1,-3
146,0,-3,1,8,-1,-1,-2,0
147,-1,-4,-10,-10,-3,0,-1,-2
148,-3,-2,-5,-5,0,-2,-2,-4
149,5,3,-1,1,0,-1,2,-2
150,0,0,2,-1,0,-1,-2,0
151,-2,-5,1,2,0,-1,0,-3
152,-4,-5,-2,-2,-4,-1,-2,0
153,-1,0,2,4,-1,-2,-1,-3
154,-4,1,-4,-1,-2,-1,-2,0
155,0,0,2,-4,-2,-2,0,0
156,4,-1,-6,-1,-2,1,0,1
157,-4,-4,-7,-9,-1,-4,-2,-1
158,-5,0,8,4,0,0,1,1
159,8,0,-7,-4,-2,1,-2,-1
160,-1,-3,2,-2,0,-1,3,0
161,-4,4,1,1,-1,0,-4,-6
162,1,2,-2,-2,0,-1,0,0
163,-4,-5,3,-1,-2,-2,1,-2
164,-5,-7,-1,1,-2,0,-2,-1
165,-4,4,-5,-3,-1,-3,-3,2
166,0,-10,-1,1,-1,0,-2,-3
167,3,12,-1,-1,-1,1,0,0
168,-4,-10,1,2,-1,-2,-2,1
169,-3,0,-7,-9,-1,-3,-1,-3
170,-1,1,-3,4,-1,-2,-2,1
171,-1,0,0,2,-2,-2,1,-1
172,7,10,3,-2,-3,-1,-2,-2
173,-5,-6,1,4,0,-1,1,3
174,-3,-11,-3,-6,-4,-4,1,-2
175,-1,1,-2,-1,-1,-3,-6,-2
176,-3,1,-2,2,-2,-1,2,-2
177,1,-4,0,-2,0,-1,2,-4
178,-1,-2,-2,3,0,1,0,-1
179,-10,-7,-5,-1,-2,-2,0,0
180,6,2,-1,-10,1,-2,-2,-1
181,9,3,3,2,-2,0,-3,1
182,0,-2,-1,-1,-1,-1,0,2
183,-9,-6,-10,-4,-2,0,-6,-6
184,0,12,-2,-4,0,-1,-2,-4
185,-11,-14,2,3,0,-2,2,-1
186,12,6,2,-2,-1,-2,-3,-1
187,2,1,2,2,-3,-1,0,3
188,0,6,-1,-4,-1,-3,-4,-1
189,1,-11,1,1,0,0,-1,-3
190,-10,-9,1,4,-2,-3,-2,-2
191,0,4,0,-7,-1,-1,-1,-1
192,1,-3,-4,0,-3,-3,0,1
193,1,6,-2,0,-3,-2,1,-2
194,-3,-4,-6,-5,-2,-2,-2,-2
195,3,2,-1,-1,1,0,1,0
196,-4,-4,0,1,-1,-1,-4,-2
197,-2,0,-1,-1,-2,-1,0,-1
198,0,0,-1,-4,-2,-1,-4,-2
199,0,0,-2,-1,-2,-2,-2,0
200,-3,-4,0,2,-1,1,0,0
201,-7,0,-2,0,-1,-1,-2,-3
202,12,1,0,-3,-1,-1,-1,-4
203,-2,-1,5,2,-1,-2,0,1
204,-1,-4,-10,-8,0,1,0,-1
205,1,-4,-8,-5,-4,-2,-2,1
206,-8,3,-1,-7,-2,-1,-1,-4
207,3,3,1,2,1,-2,-2,-5
208,1,-4,6,6,0,-2,-2,1
209,0,7,-3,-3,-1,1,2,1
210,-10,-12,-1,2,0,1,0,-2
211,1,4,-1,-1,-1,-1,-4,-4
212,-7,-2,1,-1,-1,-2,-3,-2
213,3,2,-2,-1,-2,-3,-3,-1
214,1,3,1,-1,-1,-1,1,0
215,-6,-3,0,-1,0,0,2,-1
216,-4,-6,-3,0,-1,1,-2,-1
217,-1,3,2,-3,-2,-2,-3,-2
218,4,-1,-4,-3,-3,-1,0,-3
219,-3,-10,0,4,0,0,-2,-1
220,0,2,-1,-10,-2,-2,-2,0
221,-2,-5,-7,-5,-1,-1,-4,-3
222,-7,2,-2,0,-2,-2,0,-1
223,15,1,1,1,-2,-1,-7,1
224,-2,-4,0,-1,0,-1,-1,0
225,-4,1,3,2,1,-3,-1,-2
226,-5,0,2,0,-1,-2,2,-4
227,-2,-3,-1,1,-1,-2,3,-2
228,0,-4,-7,-3,-1,-2,-1,-5
229,-5,0,-3,-2,1,0,-3,0
230,16,2,3,-2,0,-1,-2,1
231,-11,-8,1,-3,1,-2,1,0
232,-4,5,8,7,1,2,0,-1
233,7,2,-4,2,-2,-1,-1,-3
234,-4,-8,-16,-12,-5,-2,-1,0
235,-9,-4,-4,-3,-1,-3,0,-2
236,2,-1,2,-2,-2,1,1,-2
237,0,4,7,4,1,-1,1,0
238,-2,3,1,3,0,-2,-2,-2
239,1,-3,-4,-3,-1,-3,0,-2
240,-6,-4,-1,-2,-2,-1,-2,1
241,0,-2,0,-2,-2,1,1,-1
242,-1,4,-1,-1,1,-1,-2,-2
243,-3,-8,0,-2,-4,-3,2,2
244,4,5,-4,0,1,-3,1,1
245,-2,-5,-3,-2,0,1,-1,-4
246,-6,1,-5,-4,1,-3,-2,-2
247,1,3,0,-3,-1,-2,-1,-1
248,-1,-4,-2,1,-3,-3,-1,0
249,0,-1,1,-4,-1,-4,1,2
250,-2,-1,0,7,-4,-1,1,1
251,-2,-2,-2,-4,-3,-2,0,-4
252,-4,-4,-4,-1,-2,1,-1,-2
253,-2,-2,-8,-4,-2,0,-2,-3
254,-4,-4,0,-1,-1,-1,-2,-2
255,3,9,4,2,-1,3,-1,0
256,-14,-17,0,2,-1,-5,-1,-3
257,7,5,0,-3,-2,-2,-2,-2
258,4,-6,0,-3,-2,0,-3,-1
259,-3,3,-1,-2,-1,-1,0,0
260,1,12,-1,-2,0,-1,-2,-3
261,-3,-10,2,6,-1,0,1,-1
262,-7,-2,-6,-2,-3,-2,-2,0
263,0,-4,-6,-2,-2,-3,-1,1
264,-3,-4,-6,-7,1,0,1,-2
265,-1,3,2,0,-2,-4,-2,0
266,0,1,2,0,-1,1,0,0
267,-1,-2,-3,-1,-2,0,-1,0
268,2,1,-1,0,-3,-2,-2,-1
269,4,-4,2,1,-1,2,-5,-2
270,-7,-7,2,2,0,-2,2,-3
271,-4,-2,-8,-6,-2,1,-2,-4
272,5,-2,-7,-5,-1,-3,-2,2
273,-4,-1,-1,-2,-3,-1,-1,-1
274,2,5,1,0,-1,2,1,0
275,-1,-10,2,1,0,-4,-1,0
276,0,4,1,-1,0,-2,1,-6
277,-1,-7,-4,-4,0,-1,-3,-5
278,-9,-6,-2,0,0,-2,-4,-1
279,1,3,-3,1,0,0,-3,-3
280,1,-3,-3,-9,-3,-1,0,2
281,-2,4,2,6,-2,-4,0,0
282,3,2,-6,-5,-2,1,-2,-2
283,-3,-2,3,-1,2,-2,0,2
284,0,-2,4,5,-1,-1,-3,-3
285,-12,-2,-3,-6,-1,0,-2,0
286,13,5,2,-1,-1,-1,-2,0
287,-2,-6,-3,1,0,-3,-2,-2
288,2,4,-3,3,-3,-2,-2,0
289,-7,-9,-6,-7,1,-2,1,-1
290,2,2,2,3,1,-2,0,0
291,1,7,0,-1,-2,0,-1,-3
292,0,-6,2,-1,0,-4,-1,-1
293,-5,5,-4,-2,-1,-2,-2,3
294,-6,-15,1,4,-1,-3,-1,-4
295,3,4,-7,-7,0,1,-3,-1
296,-5,-3,-6,-5,-3,-2,-2,-1
297,4,4,4,-1,0,-2,-3,-1
298,-1,2,3,-3,0,0,0,0
299,-1,-6,2,7,1,-2,1,1
300,-1,4,-3,-4,-1,0,-1,-1
301,5,8,-7,-6,-3,1,0,-2
302,-11,-16,1,-1,0,-2,-2,0
303,-5,5,-2,2,0,-1,1,-2
304,1,-3,-3,-2,0,1,-1,0
305,1,-2,1,0,-1,-2,-3,0
306,1,9,-2,-6,-4,-1,-1,0
307,-1,-4,1,0,-1,-2,-3,-1
308,-3,2,-3,-3,-2,-1,-2,-2
309,-5,-12,0,2,-1,-1,3,2
310,3,2,1,6,0,-3,-4,-9
311,0,1,-3,-7,-1,0,-1,4
312,1,5,-3,1,-1,0,-4,-2
313,-4,-10,-2,-1,2,-3,0,1
314,-3,3,-2,-4,-2,-1,2,0
315,3,-1,3,2,0,-1,1,-2
316,1,-5,3,-2,-2,0,1,-1
317,-8,1,0,-1,-2,-1,-3,2
318,9,2,-7,4,-2,-4,-3,-2
319,-3,-5,-8,-7,-3,-2,-2,-3
320,-1,-2,-3,-6,1,-2,0,-1
321,0,1,4,2,1,0,2,-3
322,-5,-1,2,-3,-2,-1,0,1
323,-3,0,3,0,-1,-3,-2,-2
324,-1,-1,-4,1,-2,-2,-2,-3
325,0,-1,-4,-3,-1,0,-4,-2
326,-1,1,-1,-5,0,-1,0,1
327,6,10,-1,0,-1,1,-2,-1
328,-4,-13,3,2,-4,-2,0,1
329,0,0,0,2,-3,-3,0,-2
330,-3,2,-5,-3,-2,-3,-5,0
331,-3,-5,-4,-6,-1,3,1,-2
332,1,3,1,3,-1,-2,2,1
333,4,3,0,0,-1,-1,-1,-1
334,-4,-9,-4,-3,-3,-3,-2,-1
335,0,1,-2,-1,-1,-2,-1,0
336,-1,0,-2,3,-1,-1,2,-1
337,-4,0,-2,3,0,-2,-3,-8
338,-4,-4,-5,-11,-2,-1,0,4
339,10,7,1,-1,-3,-2,-3,0
340,-5,-8,0,2,1,-1,-3,0
341,-2,-2,-5,-4,-4,-3,-2,-3
342,-1,1,-2,4,1,2,4,-3
343,-8,3,-2,-3,-2,-1,-1,-1
344,8,-3,2,-1,0,-2,-1,1
345,1,-2,1,4,0,-1,0,-1
346,-3,-2,0,-7,-3,0,-1,0
347,-3,-4,-6,-4,-3,-2,1,-1
348,-1,4,-1,1,-2,-2,-4,-3
349,2,0,1,-2,0,1,1,-3
350,-3,-9,0,2,-3,-1,1,-1
351,-4,2,2,2,1,1,-2,-2
352,-2,1,-2,-1,0,-2,-2,-1
353,-5,2,-2,-4,-3,-2,-2,-2
354,0,0,3,-1,0,0,-6,-1
355,5,-17,-1,2,-1,-3,-1,-1
356,-3,5,-3,2,-2,1,-2,0
357,-9,-8,-2,-4,-2,1,0,1
358,3,10,-1,4,0,-3,2,-2
359,-5,-3,-2,-2,-2,-1,-1,2
360,-3,-8,-3,-4,-2,1,-2,-2
361,-2,3,-6,-3,0,-4,-4,-2
362,3,-6,1,0,-1,-3,2,-3
363,0,3,5,5,-1,1,0,1
364,-3,-3,3,2,0,-2,-2,-2
365,-1,-2,1,0,-1,-1,0,0
366,-5,0,-6,-2,0,-2,-3,-1
367,3,-5,-6,-4,-3,-2,-4,-4
368,-3,2,-4,-6,-1,-1,0,-3
369,0,1,3,-1,1,2,1,0
370,3,3,8,2,1,1,2,0
371,-6,-11,-6,0,-4,-1,-1,-2
372,-3,-5,-10,-4,-3,-3,-1,-1
373,3,1,-2,-4,-2,-3,-1,0
374,-4,3,2,-3,0,0,-1,0
375,11,2,3,2,-2,-5,0,0
376,-3,-1,2,-2,-1,5,0,0
377,3,-3,2,6,1,-2,-1,-1
378,-7,-2,-11,-4,-3,-2,-3,-2
379,0,2,2,0,1,-3,-8,-1
380,-2,-2,-3,-2,-1,-1,0,-5
381,-2,-3,3,-2,-2,-2,2,0
382,-9,-3,1,-1,-1,-4,0,-3
383,8,-2,-3,-6,0,-1,-2,2
384,6,8,0,0,0,-2,-1,0
385,4,-7,-2,-4,-3,1,-1,2
386,-2,-4,-2,6,-1,-1,-4,-5
387,-9,0,0,-6,-1,-2,2,-3
388,4,3,2,0,0,0,1,6
389,1,0,-2,-2,-1,-3,-3,-1
390,2,-3,-2,-4,-2,0,0,0
391,-8,-2,1,5,1,1,-1,-4
392,-2,-3,1,-3,-2,0,0,-3
393,-2,5,-5,-2,-1,-1,1,1
394,1,-5,0,4,0,-1,-3,1
395,-4,-2,-2,-6,1,-2,-2,-1
396,-4,-3,-1,1,-1,-4,1,-1
397,1,-1,-5,1,-2,-3,-3,-3
398,1,5,-3,-2,-1,-2,-2,-2
399,-5,-2,-3,-6,-3,2,0,-1
400,-2,3,6,4,-2,-2,1,-1
401,-1,-12,1,6,-1,-2,-1,-2
402,-3,5,-12,-12,-2,-2,-4,1
403,-4,-4,4,5,-2,-2,-1,-3
404,-5,-3,0,1,0,-3,-3,-2
405,6,3,2,0,-2,1,1,-1
406,-4,-5,-1,-1,-2,-1,1,-4
407,-1,5,-4,-3,0,-3,0,2
408,0,-9,0,-1,-1,0,-3,-1
409,-9,-8,0,1,-2,-2,-4,-2
410,2,4,-1,-2,-1,0,-1,-1
411,-6,-7,-4,0,-4,-1,0,-3
412,1,4,-1,-5,-2,-1,0,-1
413,0,1,-5,-4,-2,-3,0,3
414,5,7,1,-4,1,0,-1,-2
415,-5,-12,1,-1,-1,1,0,-7
416,-2,4,4,8,0,-1,-1,5
417,-5,-7,-5,-4,-2,2,-3,-3
418,0,4,-2,-1,-2,-1,-3,0
419,4,3,-5,-1,0,-2,-1,-2
420,1,-4,-5,-7,-1,-3,-1,-3
421,-1,4,2,-2,0,0,0,-2
422,1,0,4,6,-1,2,1,0
423,0,0,-1,-3,2,0,-5,-1
424,-6,-8,-3,-1,-1,0,-3,-4
425,1,6,2,0,0,-2,-2,-1
426,-3,-4,2,1,0,-3,3,-4
427,-2,4,-9,-6,-5,-2,0,2
428,-2,-4,-4,-4,-3,-1,-4,-1
429,-8,-3,-2,0,-2,-2,-3,-3
430,7,-4,0,-1,-2,0,-2,-1
431,2,1,2,5,-1,-2,-1,0
432,-2,-3,-4,-5,0,-1,-1,0
433,-3,0,1,-2,-2,1,0,-1
434,-5,-3,3,-1,-1,-1,-1,-2
435,0,-1,-1,2,-1,-2,1,-1
436,0,-2,-8,-7,-5,-1,-1,-1
437,3,-2,-3,3,-1,-1,-1,-4
438,-3,1,-1,-5,-1,-1,2,2
439,-2,-3,6,5,0,-2,-1,0
440,3,8,5,2,-1,-2,0,-1
441,-4,-2,-5,-1,-3,-1,-1,4
442,1,-4,-8,-7,-2,-2,-2,-2
443,-5,-9,1,-3,-2,0,-1,-3
444,-4,-4,8,6,0,-2,-1,0
445,17,6,-9,-1,-1,-3,-1,-3
446,-1,-1,-11,-12,-2,3,0,3
447,-2,-1,0,-2,-3,-1,-2,-2
448,3,3,3,5,0,0,-2,-3
449,-9,-3,1,-3,-2,0,1,-2
450,-10,-8,2,4,-3,-3,1,0
451,5,4,-10,-5,-1,-1,2,1
452,-2,0,-2,-4,-3,-1,-3,-1
453,-4,2,3,-2,-1,-1,-3,-2
454,-2,-3,2,0,-1,1,-2,0
455,-5,0,2,5,-1,-1,-1,-1
456,-2,-5,-7,0,-2,-1,1,-1
457,0,3,-3,-4,0,0,1,-2
458,-1,1,3,3,0,-5,-2,-2
459,0,-2,-1,-5,-2,-3,-5,0
460,1,-12,-6,-6,-2,-1,-1,-3
461,-1,0,-3,-5,-1,-1,-4,1
462,1,-2,0,-2,1,-1,-1,-2
463,-1,6,2,7,0,0,-1,-1
464,5,9,1,0,-1,-1,0,-1
465,-3,-14,3,-1,-1,-2,0,0
466,0,16,1,3,-3,-1,-2,-1
467,-5,-20,-9,-4,-1,-1,1,1
468,-12,-3,-10,-10,0,-2,-5,-7
469,12,0,3,3,2,-1,-1,0
470,-1,-1,3,0,1,1,-4,0
471,-2,5,4,-2,-1,-2,-2,-3
472,-1,-2,-2,2,0,-2,3,0
473,-3,-1,-3,-2,0,-3,-3,-2
474,-6,-11,-4,-1,-2,-2,-5,-1
475,1,6,1,5,-1,-1,-2,-1
476,-1,0,0,-5,-1,0,-1,-1
477,-4,-5,-4,-1,0,0,-3,-5
478,-1,-2,-2,2,-1,-1,0,1
479,-2,-1,3,-3,0,-2,-1,0
480,-1,3,-3,-1,-1,-2,2,0
481,-2,0,-4,1,-4,-1,-2,-1
482,-8,-1,-4,-10,0,-1,-1,0
483,5,4,2,1,-1,-2,1,-1
484,2,-2,3,4,-2,0,-1,-1
485,-8,-10,-4,0,-3,-2,-2,-1
486,4,5,-10,-8,-3,-2,-1,-3
487,0,-7,-3,-6,-2,0,1,-2
488,-6,1,6,2,1,-2,-2,-1
489,7,5,3,2,1,0,1,2
490,-4,-3,-7,3,-1,-1,-1,-2
491,-5,2,-4,-7,-3,1,0,-2
492,-2,-8,-5,-2,1,-3,-4,-2
493,-4,2,4,-1,-1,-1,1,0
494,-2,-6,6,5,-2,-1,0,-1
495,0,10,-1,-2,-1,-1,-3,4
496,0,-9,-2,0,0,0,-1,-3
497,-2,5,-3,-4,-1,-3,0,-2
498,5,-8,3,1,-2,-1,-1,-4
499,-3,-1,0,0,-1,1,3,3
500,2,1,-7,-5,-4,-1,-3,-2
501,-2,-1,-2,-5,-2,1,-3,-1
502,1,-1,1,3,1,-1,0,-1
503,0,3,-3,-1,1,-2,-3,-6
504,-3,-7,-2,3,-4,-1,2,0
505,2,3,-2,-3,-2,-2,0,-2
506,-3,0,2,-4,0,0,-2,-1
507,-3,-7,0,1,0,-5,-2,-1
508,0,10,0,0,-1,-2,-1,0
509,-2,-5,-1,0,-1,0,0,-1
510,-3,-3,-2,-2,-1,-4,0,0
511,10,1,-3,0,-1,0,-2,1
512,2,0,-4,-4,-1,-2,-1,-2
513,-3,-3,-1,0,-1,0,-2,-3
514,-1,1,1,0,-1,0,3,0
515,-4,-7,-3,-3,-2,-2,-1,-4
516,-1,2,1,-3,0,-1,-4,2
517,-4,-8,2,-2,0,-1,-2,0
518,0,-2,-1,0,-2,2,-2,-6
519,-5,-3,-8,-6,-1,-2,0,-1
520,2,4,2,0,-1,5,1,-3
521,-4,2,0,1,-2,-3,2,1
522,12,-1,0,2,0,-1,-5,1
523,-6,-2,1,-1,-2,1,-2,-4
524,2,10,-7,-6,-4,-3,-1,-2
525,-7,-14,-8,-9,-2,-1,1,-1
526,1,3,2,2,-2,-1,-1,-1
527,-3,1,1,1,1,1,-2,-3
528,3,-6,-1,2,-2,0,0,0
529,-2,2,2,-2,-1,-5,-2,-2
530,-4,-3,-4,-4,-1,-2,1,-1
531,3,5,2,2,-2,-1,-2,2
532,0,-5,2,0,1,-1,-1,-2
533,-3,0,-4,2,-1,-1,-2,-1
534,7,-1,-1,-4,-2,0,-2,-1
535,-2,-4,3,1,-1,-2,-2,-1
536,-3,-2,-8,-3,0,0,3,-1
537,0,-5,-5,-1,-3,-1,-4,0
538,1,2,0,-6,0,-2,2,0
539,-6,-8,2,2,-1,1,-3,-2
540,-5,1,3,0,-2,-3,-4,1
541,4,-1,-4,-2,-1,-3,-2,-3
542,-5,-1,-6,-2,0,0,4,5
543,0,1,-1,0,0,-2,-1,-6
544,-5,-6,4,4,0,-1,0,-3
545,2,4,-3,-9,-2,0,-1,-1
546,-1,3,-1,-3,-2,-2,-5,3
547,1,-5,-7,-6,-2,-1,0,3
548,-1,7,2,0,1,-1,-2,-2
549,-8,-9,2,5,-3,0,-2,-4
550,5,-2,-2,1,-3,-2,-2,-2
551,-5,-5,-1,4,-2,0,2,2
552,0,-1,-9,-9,-2,-3,-2,-2
553,-3,4,3,2,1,2,0,-1
554,-6,-2,-6,-3,-1,-2,-2,-4
555,2,6,2,1,-3,-2,-3,-2
556,1,-9,-2,-3,0,0,0,0
557,-7,0,0,2,-1,1,-1,1
558,9,-1,-3,1,-2,-2,-3,-1
559,1,-3,-5,-8,0,0,-1,-1
560,-2,1,5,2,0,0,2,0
561,-1,-1,1,1,0,-2,-1,-2
562,-5,-5,5,5,1,0,-2,-3
563,-1,1,-7,-8,-3,-1,-1,0
564,-2,-4,-1,3,-1,-1,-1,-2
565,3,2,-2,-2,0,-2,2,-1
566,-5,-2,-2,-4,-2,1,-2,-1
567,1,6,0,5,0,-1,1,4
568,-3,-3,-1,-2,-1,-2,-1,-4
569,-1,-1,1,0,1,-1,0,-5
570,-5,3,-6,-5,-2,3,-3,5
571,0,-6,-1,-6,-2,-4,-2,-4
572,0,-3,1,1,-3,-1,0,0
573,2,0,-4,-1,-1,-1,0,1
574,-8,-5,-1,-3,1,-2,2,-5
575,-7,3,-2,2,-2,-1,-2,0
576,2,2,-1,0,-1,-1,-1,2
577,5,-6,-1,0,0,-1,-2,-3
578,1,-1,-1,0,0,-1,0,-2
579,-4,1,-2,-3,-1,0,-2,-3
580,-5,5,3,-1,-1,-2,-1,-2
581,7,1,-5,-3,-3,0,-1,0
582,-6,-14,-3,-2,-1,-4,-3,-4
583,-5,-2,0,1,1,-3,1,-4
584,5,4,-8,-4,0,-1,-3,-3
585,-1,2,4,-4,0,-1,2,0
586,-4,1,3,2,0,0,1,1
587,2,-6,2,2,-2,-1,-2,-5
588,-5,-6,-7,-1,-2,-3,-3,1
589,1,1,-7,-5,-1,-2,-3,-2
590,-1,0,0,-1,-2,-3,2,-3
591,1,-1,-1,-1,-1,-1,0,2
592,1,-2,3,0,-2,0,0,-4
593,-6,0,-2,-2,-1,-2,0,-3
594,5,3,-2,-4,-1,1,-1,2
595,-4,-9,1,-1,-3,-4,-2,-2
596,-4,-2,0,5,-2,2,3,-3
597,1,7,-2,-2,-3,-1,0,0
598,-11,-12,-3,-8,-2,-2,-1,-4
599,7,2,-7,-6,0,1,-4,0
600,3,-2,-2,-4,-1,-5,-1,2
601,-6,-2,5,8,1,2,0,-1
602,6,1,0,6,-2,-3,0,0
603,-7,1,-2,-8,-1,-3,-4,0
604,-2,-4,3,1,-2,-3,-3,-2
605,-2,1,-4,0,-2,-2,-1,1
606,-13,-3,-5,-6,0,-2,-2,-2
607,11,-1,0,5,0,1,2,0
